$run010101
$run010101$ltd
function (theta, inputs, priors) 
{
    for (i in 1:length(inputs)) {
        tmp = names(inputs)
        assign(tmp[i], inputs[[i]])
    }
    for (i in 1:length(priors)) {
        tmp = names(priors)
        assign(tmp[i], priors[[i]])
    }
    b0.b = theta[b0.b.idx]
    beta.b = theta[beta.b.idx]
    b0.f = theta[b0.f.idx]
    beta.f = theta[beta.f.idx]
    lam.Tb = exp(b0.b * one + X %*% beta.b) * TT
    lam.Tf = exp(b0.f * one + X %*% beta.f) * TT
    lam.T = lam.Tb + lam.Tf
    ld = sum(y * log(lam.T)) - sum(lam.T) - (1/(2 * sig2.0)) * 
        crossprod(b0.b - mu.0) - (1/(2 * sig2.b)) * crossprod(beta.b - 
        mu.b, S %*% (beta.b - mu.b)) - (1/(2 * sig2.0)) * crossprod(b0.f - 
        mu.0) - (1/(2 * sig2.f)) * crossprod(beta.f - mu.f, S %*% 
        (beta.f - mu.f))
    return(ld)
}

$run010101$inputs
$run010101$inputs$y
  [1]   5   1   0   0   6  34  38  77  23   5  15  20   5   6  14   5   3   3   1   2   3   3  10  64   0   6   7   8   7   2
 [31]  12   7   7  17  33  36  28  79  18  51  42  26  23  41  32  30  17  27  47  46  45  35  23  29   8  21  21  34  36  26
 [61]  16  36  17  27  66  48  75  78  44  47  42  17  50  32  17  22  22  16  22  18  23  35  19  25  21  27  28  64 125 129
 [91]  52  98 101  63  30   3   2   4   6   3   9   5   6  12  53  15  19   4   5  44  57   7 291  10   0   1   1   2   0   3
[121]  17  14  18   4   5  12   8  29  55  23  16  31   2  19  24  18  10  19  17  33  41  21  25  26  37  27  22  20  38  17
[151]  28  12  11  18  24  43  67  28   3   6  10  10   3   1   4  12  15  32  22  25   7   2   9   7   7   0   3   1   0  28
[181]   5   1   4   1   5   9   8   1   4   2   2   0   0   0   5   2  10   8   7   0   0   0   0   0   0   0   0   1   3  18
[211]   8  22  19   4 105   5   1   0   0   1   1   0   0   0   7  26  11   2   0   1   3   2   7   1   0   5   2   2   4   4
[241]   2   0   2   2   2   2   0   3   4   0   2   6   1   0   8  86   3   2  33   6   8   0  64  33  13  22   9

$run010101$inputs$S
               [,1]         [,2]          [,3]          [,4]          [,5]          [,6]          [,7]          [,8]
  [1,]  0.296810336 -0.266416603  8.628348e-02 -4.421647e-03  9.913498e-03  5.495241e-03  7.916219e-03  7.012695e-03
  [2,] -0.266416603  0.322218870 -1.538736e-01  2.916456e-02 -1.080477e-02 -2.518168e-03 -5.005255e-03 -4.140922e-03
  [3,]  0.086283484 -0.153873628  1.174176e-01 -4.636216e-02  1.314138e-02 -1.219648e-03  1.381983e-03  6.312818e-04
  [4,] -0.004421647  0.029164558 -4.636216e-02  3.898990e-02 -1.805402e-02  4.836626e-03 -1.061039e-03  6.280582e-04
  [5,]  0.009913498 -0.010804769  1.314138e-02 -1.805402e-02  1.523575e-02 -6.681255e-03  3.194062e-03 -3.071284e-04
  [6,]  0.005495241 -0.002518168 -1.219648e-03  4.836626e-03 -6.681255e-03  8.054753e-03 -5.714190e-03  2.497169e-03
  [7,]  0.007916219 -0.005005255  1.381983e-03 -1.061039e-03  3.194062e-03 -5.714190e-03  8.190731e-03 -4.461583e-03
  [8,]  0.007012695 -0.004140922  6.312818e-04  6.280582e-04 -3.071284e-04  2.497169e-03 -4.461583e-03  5.153670e-03
  [9,]  0.006713775 -0.004035916  7.363963e-04  2.423799e-04  4.155172e-04 -1.040337e-04  1.713798e-03 -2.177660e-03
 [10,]  0.007217580 -0.004325554  7.642018e-04  3.326169e-04  3.020999e-04  3.930243e-04  4.173445e-06  1.221709e-03
                [,9]         [,10]         [,11]         [,12]         [,13]         [,14]         [,15]         [,16]
  [1,]  6.713775e-03  7.217580e-03  6.959506e-03  6.811357e-03  7.171493e-03  6.773946e-03  7.195077e-03  6.996588e-03
  [2,] -4.035916e-03 -4.325554e-03 -4.182602e-03 -4.048232e-03 -4.363741e-03 -3.994382e-03 -4.364193e-03 -4.170718e-03
  [3,]  7.363963e-04  7.642018e-04  7.390454e-04  7.445213e-04  7.296488e-04  7.593620e-04  7.392704e-04  7.594313e-04
  [4,]  2.423799e-04  3.326169e-04  2.983248e-04  3.232999e-04  2.829395e-04  3.356285e-04  2.921270e-04  3.226617e-04
  [5,]  4.155172e-04  3.020999e-04  3.218019e-04  3.273094e-04  2.871342e-04  3.523674e-04  2.950397e-04  3.348679e-04
  [6,] -1.040337e-04  3.930243e-04  2.491561e-04  3.220620e-04  2.610398e-04  3.155147e-04  2.755566e-04  3.028102e-04
  [7,]  1.713798e-03  4.173445e-06  4.569015e-04  2.654084e-04  3.270508e-04  3.568746e-04  3.106159e-04  3.468610e-04
  [8,] -2.177660e-03  1.221709e-03 -2.884165e-05  5.478748e-04  2.237198e-04  3.740203e-04  3.014677e-04  3.413002e-04
  [9,]  2.832102e-03 -1.393002e-03  1.299728e-03 -2.937192e-04  4.876218e-04  2.718396e-04  2.972425e-04  3.113565e-04
 [10,] -1.393002e-03  2.569953e-03 -2.344005e-03  2.421661e-03 -4.350372e-04  5.522847e-04  2.564885e-04  3.539270e-04
               [,17]         [,18]         [,19]         [,20]         [,21]         [,22]         [,23]         [,24]
  [1,]  6.959585e-03  7.002896e-03  6.952851e-03  7.241954e-03  6.861978e-03  6.983831e-03  7.049142e-03  6.954053e-03
  [2,] -4.172688e-03 -4.220345e-03 -4.124486e-03 -4.387897e-03 -4.087084e-03 -4.195189e-03 -4.242047e-03 -4.129427e-03
  [3,]  7.420786e-04  7.346437e-04  7.658934e-04  7.466780e-04  7.467142e-04  7.402372e-04  7.429230e-04  7.636768e-04
  [4,]  3.082703e-04  2.987656e-04  3.312487e-04  2.965896e-04  3.182229e-04  3.051527e-04  3.039878e-04  3.290785e-04
  [5,]  3.173158e-04  3.049810e-04  3.461050e-04  2.999198e-04  3.307034e-04  3.131615e-04  3.110641e-04  3.433775e-04
  [6,]  2.897809e-04  2.814777e-04  3.102110e-04  2.800823e-04  2.984326e-04  2.870991e-04  2.862135e-04  3.082884e-04
  [7,]  3.301730e-04  3.180453e-04  3.582436e-04  3.137806e-04  3.428944e-04  3.260443e-04  3.241698e-04  3.555640e-04
  [8,]  3.239751e-04  3.140000e-04  3.493492e-04  3.111321e-04  3.353340e-04  3.208882e-04  3.195088e-04  3.470123e-04
  [9,]  3.014745e-04  2.900798e-04  3.245279e-04  2.873653e-04  3.111281e-04  2.971114e-04  2.956983e-04  3.221706e-04
 [10,]  3.207747e-04  3.145566e-04  3.498019e-04  3.103983e-04  3.357562e-04  3.207317e-04  3.192154e-04  3.476665e-04
               [,25]         [,26]         [,27]         [,28]         [,29]         [,30]         [,31]         [,32]
  [1,]  7.062932e-03  6.896773e-03  7.071345e-03  7.042580e-03  6.975092e-03  7.111684e-03  6.839779e-03  7.187350e-03
